
Core8051s_Uart_CLI.elf:     file format elf32-c8051

Disassembly of section .text:

00800000 <display_help-0x62>:
  800000:	02 00 08    	ljmp 800008 <sloc0+0x3fff9e>
  80056b:	f0          	movx @dptr, a
  80056c:	90 01 10    	mov dptr, #272
  80056f:	74 42       	mov a, #66
  800571:	f0          	movx @dptr, a
  800572:	90 01 11    	mov dptr, #273
  800575:	74 43       	mov a, #67
  800577:	f0          	movx @dptr, a
  800578:	90 01 12    	mov dptr, #274
  80057b:	74 20       	mov a, #32
  80057d:	f0          	movx @dptr, a
  80057e:	90 01 13    	mov dptr, #275
  800581:	74 44       	mov a, #68
  800583:	f0          	movx @dptr, a
  800584:	90 01 14    	mov dptr, #276
  800587:	74 61       	mov a, #97
  800589:	f0          	movx @dptr, a
  80058a:	90 01 15    	mov dptr, #277
  80058d:	74 74       	mov a, #116
  80058f:	f0          	movx @dptr, a
  800590:	90 01 16    	mov dptr, #278
  800593:	74 61       	mov a, #97
  800595:	f0          	movx @dptr, a
  800596:	90 01 17    	mov dptr, #279
  800599:	74 20       	mov a, #32
  80059b:	f0          	movx @dptr, a
  80059c:	90 01 18    	mov dptr, #280
  80059f:	74 76       	mov a, #118
  8005a1:	f0          	movx @dptr, a
  8005a2:	90 01 19    	mov dptr, #281
  8005a5:	74 61       	mov a, #97
  8005a7:	f0          	movx @dptr, a
  8005a8:	90 01 1a    	mov dptr, #282
  8005ab:	74 6c       	mov a, #108
  8005ad:	f0          	movx @dptr, a
  8005ae:	90 01 1b    	mov dptr, #283
  8005b1:	74 75       	mov a, #117
  8005b3:	f0          	movx @dptr, a
  8005b4:	90 01 1c    	mov dptr, #284
  8005b7:	74 65       	mov a, #101
  8005b9:	f0          	movx @dptr, a
  8005ba:	90 01 1d    	mov dptr, #285
  8005bd:	74 73       	mov a, #115
  8005bf:	f0          	movx @dptr, a
  8005c0:	90 01 1e    	mov dptr, #286
  8005c3:	74 20       	mov a, #32
  8005c5:	f0          	movx @dptr, a
  8005c6:	90 01 1f    	mov dptr, #287
  8005c9:	74 20       	mov a, #32
  8005cb:	f0          	movx @dptr, a
  8005cc:	90 01 20    	mov dptr, #288
  8005cf:	74 20       	mov a, #32
  8005d1:	f0          	movx @dptr, a
  8005d2:	90 01 21    	mov dptr, #289
  8005d5:	74 00       	mov a, #0
  8005d7:	f0          	movx @dptr, a
  8005d8:	90 01 29    	mov dptr, #297
  8005db:	74 0d       	mov a, #13
  8005dd:	f0          	movx @dptr, a
  8005de:	90 01 2a    	mov dptr, #298
  8005e1:	74 0a       	mov a, #10
  8005e3:	f0          	movx @dptr, a
  8005e4:	90 01 2b    	mov dptr, #299
  8005e7:	74 48       	mov a, #72
  8005e9:	f0          	movx @dptr, a
  8005ea:	90 01 2c    	mov dptr, #300
  8005ed:	74 20       	mov a, #32
  8005ef:	f0          	movx @dptr, a
  8005f0:	90 01 2d    	mov dptr, #301
  8005f3:	74 44       	mov a, #68
  8005f5:	f0          	movx @dptr, a
  8005f6:	90 01 2e    	mov dptr, #302
  8005f9:	74 69       	mov a, #105
  8005fb:	f0          	movx @dptr, a
  8005fc:	90 01 2f    	mov dptr, #303
  8005ff:	74 73       	mov a, #115
  800601:	f0          	movx @dptr, a
  800602:	90 01 30    	mov dptr, #304
  800605:	74 70       	mov a, #112
  800607:	f0          	movx @dptr, a
  800608:	90 01 31    	mov dptr, #305
  80060b:	74 6c       	mov a, #108
  80060d:	f0          	movx @dptr, a
  80060e:	90 01 32    	mov dptr, #306
  800611:	74 61       	mov a, #97
  800613:	f0          	movx @dptr, a
  800614:	90 01 33    	mov dptr, #307
  800617:	74 79       	mov a, #121
  800619:	f0          	movx @dptr, a
  80061a:	90 01 34    	mov dptr, #308
  80061d:	74 20       	mov a, #32
  80061f:	f0          	movx @dptr, a
  800620:	90 01 35    	mov dptr, #309
  800623:	74 54       	mov a, #84
  800625:	f0          	movx @dptr, a
  800626:	90 01 36    	mov dptr, #310
  800629:	74 68       	mov a, #104
  80062b:	f0          	movx @dptr, a
  80062c:	90 01 37    	mov dptr, #311
  80062f:	74 69       	mov a, #105
  800631:	f0          	movx @dptr, a
  800632:	90 01 38    	mov dptr, #312
  800635:	74 73       	mov a, #115
  800637:	f0          	movx @dptr, a
  800638:	90 01 39    	mov dptr, #313
  80063b:	74 20       	mov a, #32
  80063d:	f0          	movx @dptr, a
  80063e:	90 01 3a    	mov dptr, #314
  800641:	74 4d       	mov a, #77
  800643:	f0          	movx @dptr, a
  800644:	90 01 3b    	mov dptr, #315
  800647:	74 65       	mov a, #101
  800649:	f0          	movx @dptr, a
  80064a:	90 01 3c    	mov dptr, #316
  80064d:	74 6e       	mov a, #110
  80064f:	f0          	movx @dptr, a
  800650:	90 01 3d    	mov dptr, #317
  800653:	74 75       	mov a, #117
  800655:	f0          	movx @dptr, a
  800656:	90 01 3e    	mov dptr, #318
  800659:	74 20       	mov a, #32
  80065b:	f0          	movx @dptr, a
  80065c:	90 01 3f    	mov dptr, #319
  80065f:	74 20       	mov a, #32
  800661:	f0          	movx @dptr, a
  800662:	90 01 40    	mov dptr, #320
  800665:	74 20       	mov a, #32
  800667:	f0          	movx @dptr, a
  800668:	90 01 41    	mov dptr, #321
  80066b:	74 20       	mov a, #32
  80066d:	f0          	movx @dptr, a
  80066e:	90 01 42    	mov dptr, #322
  800671:	74 20       	mov a, #32
  800673:	f0          	movx @dptr, a
  800674:	90 01 43    	mov dptr, #323
  800677:	74 20       	mov a, #32
  800679:	f0          	movx @dptr, a
  80067a:	90 01 44    	mov dptr, #324
  80067d:	74 20       	mov a, #32
  80067f:	f0          	movx @dptr, a
  800680:	90 01 45    	mov dptr, #325
  800683:	74 20       	mov a, #32
  800685:	f0          	movx @dptr, a
  800686:	90 01 46    	mov dptr, #326
  800689:	74 0d       	mov a, #13
  80068b:	f0          	movx @dptr, a
  80068c:	90 01 47    	mov dptr, #327
  80068f:	74 0a       	mov a, #10
  800691:	f0          	movx @dptr, a
  800692:	90 01 48    	mov dptr, #328
  800695:	74 00       	mov a, #0
  800697:	f0          	movx @dptr, a
  800698:	90 07 b0    	mov dptr, #1968
  80069b:	74 11       	mov a, #17
  80069d:	f0          	movx @dptr, a
  80069e:	a3          	inc dptr
  80069f:	74 00       	mov a, #0
  8006a1:	f0          	movx @dptr, a
  8006a2:	a3          	inc dptr
  8006a3:	74 00       	mov a, #0
  8006a5:	f0          	movx @dptr, a
  8006a6:	90 07 b3    	mov dptr, #1971
  8006a9:	74 c0       	mov a, #192
  8006ab:	f0          	movx @dptr, a
  8006ac:	a3          	inc dptr
  8006ad:	74 03       	mov a, #3
  8006af:	f0          	movx @dptr, a
  8006b0:	75 82 2f    	mov dpl, #47
  8006b3:	75 83 04    	mov dph, #4
  8006b6:	75 f0 00    	mov b, #0
  8006b9:	12 30 66    	lcall 803066 <UART_send>
  8006bc:	22          	ret

008006bd <display_prompt>:
  8006bd:	75 82 16    	mov dpl, #22
  8006c0:	75 83 72    	mov dph, #114
  8006c3:	75 f0 80    	mov b, #128
  8006c6:	12 12 84    	lcall 801284 <dp_display_text>
  8006c9:	22          	ret

008006ca <get_key_selection>:
  8006ca:	90 08 ae    	mov dptr, #2222
  8006cd:	74 d2       	mov a, #210
  8006cf:	f0          	movx @dptr, a
  8006d0:	a3          	inc dptr
  8006d1:	74 03       	mov a, #3
  8006d3:	f0          	movx @dptr, a
  8006d4:	a3          	inc dptr
  8006d5:	74 00       	mov a, #0
  8006d7:	f0          	movx @dptr, a
  8006d8:	90 08 b1    	mov dptr, #2225
  8006db:	74 01       	mov a, #1
  8006dd:	f0          	movx @dptr, a
  8006de:	e4          	clr a
  8006df:	a3          	inc dptr
  8006e0:	f0          	movx @dptr, a
  8006e1:	75 82 2f    	mov dpl, #47
  8006e4:	75 83 04    	mov dph, #4
  8006e7:	75 f0 00    	mov b, #0
  8006ea:	12 39 84    	lcall 803984 <UART_get_rx>
  8006ed:	aa 82       	mov r2, dpl
  8006ef:	ab 83       	mov r3, dph
  8006f1:	ea          	mov a, r2
  8006f2:	70 03       	jnz 8006f7
  8006f4:	02 06 ca    	ljmp 8006ca <get_key_selection>
  8006f7:	90 03 d2    	mov dptr, #978
  8006fa:	e0          	movx a, @dptr
  8006fb:	fa          	mov r2, a
  8006fc:	90 00 00    	mov dptr, #0
  8006ff:	ea          	mov a, r2
  800700:	f0          	movx @dptr, a
  800701:	90 07 b0    	mov dptr, #1968
  800704:	74 00       	mov a, #0
  800706:	f0          	movx @dptr, a
  800707:	a3          	inc dptr
  800708:	74 00       	mov a, #0
  80070a:	f0          	movx @dptr, a
  80070b:	a3          	inc dptr
  80070c:	74 00       	mov a, #0
  80070e:	f0          	movx @dptr, a
  80070f:	90 07 b3    	mov dptr, #1971
  800712:	74 01       	mov a, #1
  800714:	f0          	movx @dptr, a
  800715:	e4          	clr a
  800716:	a3          	inc dptr
  800717:	f0          	movx @dptr, a
  800718:	75 82 2f    	mov dpl, #47
  80071b:	75 83 04    	mov dph, #4
  80071e:	75 f0 00    	mov b, #0
  800721:	12 30 66    	lcall 803066 <UART_send>
  800724:	90 03 d2    	mov dptr, #978
  800727:	e0          	movx a, @dptr
  800728:	fa          	mov r2, a
  800729:	8a 82       	mov dpl, r2
  80072b:	22          	ret

0080072c <read_user_input>:
  80072c:	aa f0       	mov r2, b
  80072e:	ab 83       	mov r3, dph
  800730:	e5 82       	mov a, dpl
  800732:	90 03 d3    	mov dptr, #979
  800735:	f0          	movx @dptr, a
  800736:	a3          	inc dptr
  800737:	eb          	mov a, r3
  800738:	f0          	movx @dptr, a
  800739:	a3          	inc dptr
  80073a:	ea          	mov a, r2
  80073b:	f0          	movx @dptr, a
  80073c:	90 03 d6    	mov dptr, #982
  80073f:	74 00       	mov a, #0
  800741:	f0          	movx @dptr, a
  800742:	90 03 d7    	mov dptr, #983
  800745:	74 00       	mov a, #0
  800747:	f0          	movx @dptr, a
  800748:	90 03 d7    	mov dptr, #983
  80074b:	e0          	movx a, @dptr
  80074c:	fa          	mov r2, a
  80074d:	ba 0a 00    	cjne r2, #10, 800750
  800750:	40 03       	jc 800755
  800752:	02 07 6d    	ljmp 80076d <read_user_input+0x41>
  800755:	e5 02       	mov a, 0x02
  800757:	24 01       	add a, #1
  800759:	f5 82       	mov dpl, a
  80075b:	74 00       	mov a, #0
  80075d:	34 00       	addc a, #0
  80075f:	f5 83       	mov dph, a
  800761:	74 30       	mov a, #48
  800763:	f0          	movx @dptr, a
  800764:	90 03 d7    	mov dptr, #983
  800767:	ea          	mov a, r2
  800768:	04          	inc a
  800769:	f0          	movx @dptr, a
  80076a:	02 07 48    	ljmp 800748 <read_user_input+0x1c>
  80076d:	90 03 d7    	mov dptr, #983
  800770:	74 00       	mov a, #0
  800772:	f0          	movx @dptr, a
  800773:	90 03 d3    	mov dptr, #979
  800776:	e0          	movx a, @dptr
  800777:	fa          	mov r2, a
  800778:	a3          	inc dptr
  800779:	e0          	movx a, @dptr
  80077a:	fb          	mov r3, a
  80077b:	a3          	inc dptr
  80077c:	e0          	movx a, @dptr
  80077d:	fc          	mov r4, a
  80077e:	90 03 d6    	mov dptr, #982
  800781:	e0          	movx a, @dptr
  800782:	fd          	mov r5, a
  800783:	bd 0d 03    	cjne r5, #13, 800789
  800786:	02 08 1e    	ljmp 80081e <read_user_input+0xf2>
  800789:	90 08 ae    	mov dptr, #2222
  80078c:	74 d6       	mov a, #214
  80078e:	f0          	movx @dptr, a
  80078f:	a3          	inc dptr
  800790:	74 03       	mov a, #3
  800792:	f0          	movx @dptr, a
  800793:	a3          	inc dptr
  800794:	74 00       	mov a, #0
  800796:	f0          	movx @dptr, a
  800797:	90 08 b1    	mov dptr, #2225
  80079a:	74 01       	mov a, #1
  80079c:	f0          	movx @dptr, a
  80079d:	e4          	clr a
  80079e:	a3          	inc dptr
  80079f:	f0          	movx @dptr, a
  8007a0:	75 82 2f    	mov dpl, #47
  8007a3:	75 83 04    	mov dph, #4
  8007a6:	75 f0 00    	mov b, #0
  8007a9:	c0 02       	push 0x02
  8007ab:	c0 03       	push 0x03
  8007ad:	c0 04       	push 0x04
  8007af:	12 39 84    	lcall 803984 <UART_get_rx>
  8007b2:	ad 82       	mov r5, dpl
  8007b4:	ae 83       	mov r6, dph
  8007b6:	d0 04       	pop 0x04
  8007b8:	d0 03       	pop 0x03
  8007ba:	d0 02       	pop 0x02
  8007bc:	ed          	mov a, r5
  8007bd:	70 03       	jnz 8007c2
  8007bf:	02 07 7e    	ljmp 80077e <read_user_input+0x52>
  8007c2:	90 03 d7    	mov dptr, #983
  8007c5:	e0          	movx a, @dptr
  8007c6:	fd          	mov r5, a
  8007c7:	e5 05       	mov a, 0x05
  8007c9:	25 02       	add a, 0x02
  8007cb:	fe          	mov r6, a
  8007cc:	74 00       	mov a, #0
  8007ce:	35 03       	addc a, 0x03
  8007d0:	ff          	mov r7, a
  8007d1:	8c 00       	mov 00, r4
  8007d3:	90 03 d6    	mov dptr, #982
  8007d6:	e0          	movx a, @dptr
  8007d7:	f9          	mov r1, a
  8007d8:	8e 82       	mov dpl, r6
  8007da:	8f 83       	mov dph, r7
  8007dc:	88 f0       	mov b, r0
  8007de:	e9          	mov a, r1
  8007df:	12 70 a4    	lcall 8070a4 <GPIO_clear_irq+0x34a>
  8007e2:	90 07 b0    	mov dptr, #1968
  8007e5:	74 d6       	mov a, #214
  8007e7:	f0          	movx @dptr, a
  8007e8:	a3          	inc dptr
  8007e9:	74 03       	mov a, #3
  8007eb:	f0          	movx @dptr, a
  8007ec:	a3          	inc dptr
  8007ed:	74 00       	mov a, #0
  8007ef:	f0          	movx @dptr, a
  8007f0:	90 07 b3    	mov dptr, #1971
  8007f3:	74 01       	mov a, #1
  8007f5:	f0          	movx @dptr, a
  8007f6:	e4          	clr a
  8007f7:	a3          	inc dptr
  8007f8:	f0          	movx @dptr, a
  8007f9:	75 82 2f    	mov dpl, #47
  8007fc:	75 83 04    	mov dph, #4
  8007ff:	75 f0 00    	mov b, #0
  800802:	c0 02       	push 0x02
  800804:	c0 03       	push 0x03
  800806:	c0 04       	push 0x04
  800808:	c0 05       	push 0x05
  80080a:	12 30 66    	lcall 803066 <UART_send>
  80080d:	d0 05       	pop 0x05
  80080f:	d0 04       	pop 0x04
  800811:	d0 03       	pop 0x03
  800813:	d0 02       	pop 0x02
  800815:	90 03 d7    	mov dptr, #983
  800818:	ed          	mov a, r5
  800819:	04          	inc a
  80081a:	f0          	movx @dptr, a
  80081b:	02 07 7e    	ljmp 80077e <read_user_input+0x52>
  80081e:	22          	ret

0080081f <display_brt_regs>:
  80081f:	90 03 d8    	mov dptr, #984
  800822:	74 e0       	mov a, #224
  800824:	f0          	movx @dptr, a
  800825:	a3          	inc dptr
  800826:	74 ff       	mov a, #255
  800828:	f0          	movx @dptr, a
  800829:	a3          	inc dptr
  80082a:	74 00       	mov a, #0
  80082c:	f0          	movx @dptr, a
  80082d:	a3          	inc dptr
  80082e:	74 00       	mov a, #0
  800830:	f0          	movx @dptr, a
  800831:	75 82 25    	mov dpl, #37
  800834:	75 83 72    	mov dph, #114
  800837:	75 f0 80    	mov b, #128
  80083a:	12 12 84    	lcall 801284 <dp_display_text>
  80083d:	90 03 dc    	mov dptr, #988
  800840:	74 00       	mov a, #0
  800842:	f0          	movx @dptr, a
  800843:	90 03 dc    	mov dptr, #988
  800846:	e0          	movx a, @dptr
  800847:	f5 18       	mov 0x18, a
  800849:	c3          	clr c
  80084a:	74 20       	mov a, #32
  80084c:	95 18       	subb a, 0x18
  80084e:	50 03       	jnc 800853
  800850:	02 09 2d    	ljmp 80092d <display_brt_regs+0x10e>
  800853:	75 82 41    	mov dpl, #65
  800856:	75 83 72    	mov dph, #114
  800859:	75 f0 80    	mov b, #128
  80085c:	12 12 84    	lcall 801284 <dp_display_text>
  80085f:	ab 18       	mov r3, 0x18
  800861:	7c 00       	mov r4, #0
  800863:	7d 00       	mov r5, #0
  800865:	7e 00       	mov r6, #0
  800867:	90 04 37    	mov dptr, #1079
  80086a:	74 01       	mov a, #1
  80086c:	f0          	movx @dptr, a
  80086d:	e4          	clr a
  80086e:	a3          	inc dptr
  80086f:	f0          	movx @dptr, a
  800870:	8b 82       	mov dpl, r3
  800872:	8c 83       	mov dph, r4
  800874:	8d f0       	mov b, r5
  800876:	ee          	mov a, r6
  800877:	12 13 02    	lcall 801302 <dp_display_value>
  80087a:	75 82 44    	mov dpl, #68
  80087d:	75 83 72    	mov dph, #114
  800880:	75 f0 80    	mov b, #128
  800883:	12 12 84    	lcall 801284 <dp_display_text>
  800886:	90 03 d8    	mov dptr, #984
  800889:	e0          	movx a, @dptr
  80088a:	fb          	mov r3, a
  80088b:	a3          	inc dptr
  80088c:	e0          	movx a, @dptr
  80088d:	fc          	mov r4, a
  80088e:	a3          	inc dptr
  80088f:	e0          	movx a, @dptr
  800890:	fd          	mov r5, a
  800891:	a3          	inc dptr
  800892:	e0          	movx a, @dptr
  800893:	fe          	mov r6, a
  800894:	90 04 37    	mov dptr, #1079
  800897:	e4          	clr a
  800898:	f0          	movx @dptr, a
  800899:	a3          	inc dptr
  80089a:	f0          	movx @dptr, a
  80089b:	8b 82       	mov dpl, r3
  80089d:	8c 83       	mov dph, r4
  80089f:	8d f0       	mov b, r5
  8008a1:	ee          	mov a, r6
  8008a2:	c0 03       	push 0x03
  8008a4:	c0 04       	push 0x04
  8008a6:	c0 05       	push 0x05
  8008a8:	c0 06       	push 0x06
  8008aa:	12 13 02    	lcall 801302 <dp_display_value>
  8008ad:	d0 06       	pop 0x06
  8008af:	d0 05       	pop 0x05
  8008b1:	d0 04       	pop 0x04
  8008b3:	d0 03       	pop 0x03
  8008b5:	75 82 44    	mov dpl, #68
  8008b8:	75 83 72    	mov dph, #114
  8008bb:	75 f0 80    	mov b, #128
  8008be:	c0 03       	push 0x03
  8008c0:	c0 04       	push 0x04
  8008c2:	c0 05       	push 0x05
  8008c4:	c0 06       	push 0x06
  8008c6:	12 12 84    	lcall 801284 <dp_display_text>
  8008c9:	d0 06       	pop 0x06
  8008cb:	d0 05       	pop 0x05
  8008cd:	d0 04       	pop 0x04
  8008cf:	d0 03       	pop 0x03
  8008d1:	8b 07       	mov 0x07, r3
  8008d3:	8c 00       	mov 00, r4
  8008d5:	8f 82       	mov dpl, r7
  8008d7:	88 83       	mov dph, r0
  8008d9:	c0 03       	push 0x03
  8008db:	c0 04       	push 0x04
  8008dd:	c0 05       	push 0x05
  8008df:	c0 06       	push 0x06
  8008e1:	12 1c 68    	lcall 801c68 <HW_get_16bit_reg>
  8008e4:	af 82       	mov r7, dpl
  8008e6:	a8 83       	mov r0, dph
  8008e8:	d0 06       	pop 0x06
  8008ea:	d0 05       	pop 0x05
  8008ec:	d0 04       	pop 0x04
  8008ee:	d0 03       	pop 0x03
  8008f0:	79 00       	mov r1, #0
  8008f2:	7a 00       	mov r2, #0
  8008f4:	90 04 37    	mov dptr, #1079
  8008f7:	e4          	clr a
  8008f8:	f0          	movx @dptr, a
  8008f9:	a3          	inc dptr
  8008fa:	f0          	movx @dptr, a
  8008fb:	8f 82       	mov dpl, r7
  8008fd:	88 83       	mov dph, r0
  8008ff:	89 f0       	mov b, r1
  800901:	ea          	mov a, r2
  800902:	c0 03       	push 0x03
  800904:	c0 04       	push 0x04
  800906:	c0 05       	push 0x05
  800908:	c0 06       	push 0x06
  80090a:	12 13 02    	lcall 801302 <dp_display_value>
  80090d:	d0 06       	pop 0x06
  80090f:	d0 05       	pop 0x05
  800911:	d0 04       	pop 0x04
  800913:	d0 03       	pop 0x03
  800915:	90 03 d8    	mov dptr, #984
  800918:	eb          	mov a, r3
  800919:	f0          	movx @dptr, a
  80091a:	a3          	inc dptr
  80091b:	ec          	mov a, r4
  80091c:	f0          	movx @dptr, a
  80091d:	a3          	inc dptr
  80091e:	ed          	mov a, r5
  80091f:	f0          	movx @dptr, a
  800920:	a3          	inc dptr
  800921:	ee          	mov a, r6
  800922:	f0          	movx @dptr, a
  800923:	90 03 dc    	mov dptr, #988
  800926:	e5 18       	mov a, 0x18
  800928:	04          	inc a
  800929:	f0          	movx @dptr, a
  80092a:	02 08 43    	ljmp 800843 <display_brt_regs+0x24>
  80092d:	22          	ret

0080092e <display_brt_data>:
  80092e:	aa 82       	mov r2, dpl
  800930:	ab 83       	mov r3, dph
  800932:	ac f0       	mov r4, b
  800934:	fd          	mov r5, a
  800935:	90 03 de    	mov dptr, #990
  800938:	ea          	mov a, r2
  800939:	f0          	movx @dptr, a
  80093a:	a3          	inc dptr
  80093b:	eb          	mov a, r3
  80093c:	f0          	movx @dptr, a
  80093d:	a3          	inc dptr
  80093e:	ec          	mov a, r4
  80093f:	f0          	movx @dptr, a
  800940:	a3          	inc dptr
  800941:	ed          	mov a, r5
  800942:	f0          	movx @dptr, a
  800943:	90 03 de    	mov dptr, #990
  800946:	e0          	movx a, @dptr
  800947:	fa          	mov r2, a
  800948:	a3          	inc dptr
  800949:	e0          	movx a, @dptr
  80094a:	fb          	mov r3, a
  80094b:	a3          	inc dptr
  80094c:	e0          	movx a, @dptr
  80094d:	fc          	mov r4, a
  80094e:	a3          	inc dptr
  80094f:	e0          	movx a, @dptr
  800950:	fd          	mov r5, a
  800951:	74 f0       	mov a, #240
  800953:	25 03       	add a, 0x03
  800955:	fb          	mov r3, a
  800956:	74 00       	mov a, #0
  800958:	35 04       	addc a, 0x04
  80095a:	fc          	mov r4, a
  80095b:	74 00       	mov a, #0
  80095d:	35 05       	addc a, 0x05
  80095f:	fd          	mov r5, a
  800960:	90 03 dd    	mov dptr, #989
